Log file open, 01/25/23 14:29:45
[2023.01.26-05.27.13:181][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_1_0.Weightmap_10 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:183][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_1_0.Weightmap_16 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:184][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_1_0.Weightmap_18 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:194][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/9T/LNSDWLC29AU61C2P4FGYG2
[2023.01.26-05.27.13:194][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/LNSDWLC29AU61C2P4FGYG230F1244544BED666D293A580695CBF12.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/9T/LNSDWLC29AU61C2P4FGYG2.uasset'
[2023.01.26-05.27.13:196][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_1_0.Weightmap_8 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:198][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_1_0.Weightmap_10 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:199][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_1_0.Weightmap_13 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:208][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/WI/XG6T0EMMOEBTVDQ1PAX8Q7
[2023.01.26-05.27.13:209][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/XG6T0EMMOEBTVDQ1PAX8Q730C695F54519F241BE39D2811728C35B.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/WI/XG6T0EMMOEBTVDQ1PAX8Q7.uasset'
[2023.01.26-05.27.13:216][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AT/Z05VUIZOSNY52UNDJNQ6IQ
[2023.01.26-05.27.13:216][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/Z05VUIZOSNY52UNDJNQ6IQC881EB51474A30F935B1EC90A9C94182.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AT/Z05VUIZOSNY52UNDJNQ6IQ.uasset'
[2023.01.26-05.27.13:218][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0.Weightmap_8 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:220][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0.Weightmap_10 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:221][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0.Weightmap_12 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:230][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/RL/8J6Y4XVX144M5AUKNR7S39
[2023.01.26-05.27.13:230][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/8J6Y4XVX144M5AUKNR7S39469CD8124691D083C727E39FABDAC675.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/RL/8J6Y4XVX144M5AUKNR7S39.uasset'
[2023.01.26-05.27.13:232][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Weightmap_8 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:234][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Weightmap_10 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:235][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Weightmap_12 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:237][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Weightmap_13 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:247][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/NK/IXLT9HE8JTZKAQ8PKZBDPF
[2023.01.26-05.27.13:247][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/IXLT9HE8JTZKAQ8PKZBDPFD9070504453D4798D3DD04B70F0C2CC4.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/NK/IXLT9HE8JTZKAQ8PKZBDPF.uasset'
[2023.01.26-05.27.13:247][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MaterialsOwn/Rocky_Snow_Pile_LayerInfo" FILE="E:/Game Development GIT/EnvironmentalProject/Content/MaterialsOwn/Rocky_Snow_Pile_LayerInfo.uasset" SILENT=true
[2023.01.26-05.27.13:248][980]LogSavePackage: Moving output files for package: /Game/MaterialsOwn/Rocky_Snow_Pile_LayerInfo
[2023.01.26-05.27.13:248][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/Rocky_Snow_Pile_LayerInfo66A159CA408EA8CB8D33F2ADD9B265A7.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/MaterialsOwn/Rocky_Snow_Pile_LayerInfo.uasset'
[2023.01.26-05.27.13:248][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MaterialsOwn/Snow_Embankment_LayerInfo" FILE="E:/Game Development GIT/EnvironmentalProject/Content/MaterialsOwn/Snow_Embankment_LayerInfo.uasset" SILENT=true
[2023.01.26-05.27.13:249][980]LogSavePackage: Moving output files for package: /Game/MaterialsOwn/Snow_Embankment_LayerInfo
[2023.01.26-05.27.13:249][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/Snow_Embankment_LayerInfo8397A68C493E38E30677B9BBB31BC3CD.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/MaterialsOwn/Snow_Embankment_LayerInfo.uasset'
[2023.01.26-05.27.13:249][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MaterialsOwn/Snow_Hill_LayerInfo" FILE="E:/Game Development GIT/EnvironmentalProject/Content/MaterialsOwn/Snow_Hill_LayerInfo.uasset" SILENT=true
[2023.01.26-05.27.13:249][980]LogSavePackage: Moving output files for package: /Game/MaterialsOwn/Snow_Hill_LayerInfo
[2023.01.26-05.27.13:249][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/Snow_Hill_LayerInfo6C999B994D7D5DDABE6A3C8F8D42E7C5.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/MaterialsOwn/Snow_Hill_LayerInfo.uasset'
[2023.01.26-05.27.13:257][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.14 sec (total: 10.5 sec)
[2023.01.26-05.27.13:261][980]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Landscape_UAID_98EECB589DF43B6001_1124189919
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/MaterialsOwn/Rocky_Snow_Pile_LayerInfo.Rocky_Snow_Pile_LayerInfo
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_0_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_0_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_0_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_0_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_1_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_1_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_1_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_1_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_2_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/MaterialsOwn/Snow_Hill_LayerInfo.Snow_Hill_LayerInfo
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/MaterialsOwn/Snow_Embankment_LayerInfo.Snow_Embankment_LayerInfo
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_3_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0
[2023.01.26-05.27.13:261][980]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_3_0
[2023.01.26-05.27.15:576][ 54]Cmd: CLOSE_SLATE_MAINFRAME
[2023.01.26-05.27.15:586][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.26-05.27.15:588][ 54]LogStall: Shutdown...
[2023.01.26-05.27.15:594][ 54]LogStall: Shutdown complete.
[2023.01.26-05.27.15:611][ 54]LogSlate: Window 'EnvironmentalProject - Unreal Editor' being destroyed
[2023.01.26-05.27.15:859][ 55]Cmd: QUIT_EDITOR
[2023.01.26-05.27.15:859][ 55]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.26-05.27.15:860][ 55]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.26-05.27.15:861][ 55]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.26-05.27.15:861][ 55]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.26-05.27.15:864][ 55]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.27.15:868][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.27.15:869][ 55]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-05.27.15:869][ 55]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.26-05.27.15:869][ 55]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.26-05.27.16:372][ 55]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.26-05.27.16:372][ 55]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.26-05.27.16:372][ 55]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.26-05.27.16:372][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-05.27.16:374][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-05.27.16:379][ 55]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.26-05.27.16:382][ 55]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.26-05.27.16:382][ 55]LogExit: Preparing to exit.
[2023.01.26-05.27.16:400][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.26-05.27.16:877][ 55]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.27.16:877][ 55]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.27.16:902][ 55]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.26-05.27.16:910][ 55]LogExit: Editor shut down
[2023.01.26-05.27.16:911][ 55]LogExit: Transaction tracking system shut down
[2023.01.26-05.27.16:972][ 55]LogExit: Object subsystem successfully closed.
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: ================================================
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Total job queries 2398, among them cache hits 1330 (55.46%)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Tracking 1068 distinct input hashes that result in 368 distinct outputs (34.46%)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: RAM used: 6.56 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.20%
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Shaders Compiled: 955
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Jobs assigned 955, completed 955 (100.00%)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Average time worker was idle: 51.58 s
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Time job spent in pending queue: average 10.68 s, longest 64.16 s
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Job execution time: average 2.57 s, max 8.61 s
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Job life time (pending + execution): average 13.25 s, max 64.77
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 232.16 s
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Jobs were issued in 739 batches (only local compilation was used), average 1.29 jobs/batch
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Average processing rate: 4.11 jobs/sec
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Total thread time: 662.30 s
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Total thread preprocess time: 40.52 s
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Effective parallelization: 2.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  141 times, average 0.92 sec, max 1.95 sec, min 0.58 sec)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   47 times, average 0.89 sec, max 1.11 sec, min 0.59 sec)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   31 times, average 0.89 sec, max 1.39 sec, min 0.45 sec)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  141 times, average 0.87 sec, max 1.89 sec, min 0.58 sec)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   27 times, average 0.87 sec, max 1.10 sec, min 0.68 sec)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.55% of total time (compiled  141 times, average 0.92 sec, max 1.95 sec, min 0.58 sec)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.56% of total time (compiled  141 times, average 0.87 sec, max 1.89 sec, min 0.58 sec)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.97% of total time (compiled   84 times, average 0.79 sec, max 1.56 sec, min 0.55 sec)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.90% of total time (compiled   84 times, average 0.54 sec, max 1.57 sec, min 0.36 sec)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.34% of total time (compiled   47 times, average 0.89 sec, max 1.11 sec, min 0.59 sec)
[2023.01.26-05.27.16:977][ 55]LogShaderCompilers: Display: ================================================
